Analysis of sampling cua-driver (pid 17901) every 1 millisecond
Process:         cua-driver [17901]
Path:            /Applications/CuaDriver.app/Contents/MacOS/cua-driver
Load Address:    0x104880000
Identifier:      com.trycua.driver
Version:         0.5.1 (0.5.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-07-17 23:26:22.653 -0700
Launch Time:     2026-07-17 14:23:11.780 -0700
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         16.1M
Physical footprint (peak):  157.6M
Idle exit:                  untracked
----

Call graph:
    2639 Thread_159591   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2639 start  (in dyld) + 6992  [0x180c0fe00]
    +   2639 main  (in cua-driver) + 52  [0x104915c6c]
    +     2639 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in cua-driver) + 952  [0x104e2cbdc]
    +       2639 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h8cde6f79f056ce23  (in cua-driver) + 16  [0x10493e1a4]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::hbf6f682acb0fa2e2  (in cua-driver) + 12  [0x104910108]
    +           2639 cua_driver::main::h53dbe899b2aa1855  (in cua-driver) + 4504  [0x10490abb0]
    +             2639 std::thread::lifecycle::JoinInner$LT$T$GT$::join::ha96836055402b90c  (in cua-driver) + 32  [0x1048c4908]
    +               2639 _RNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB5_6Thread4join  (in cua-driver) + 24  [0x104e1bb54]
    +                 2639 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x180fd0114]
    +                   2639 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x180f8baf8]
    2639 Thread_163779: cua-serve
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hfffb88fe374f346e  (in cua-driver) + 148  [0x1048c50fc]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h5a218ce58119731b  (in cua-driver) + 44  [0x104910098]
    +           2639 cua_driver::serve::run_serve_cmd::hd2d5ccf0030f6773  (in cua-driver) + 380  [0x104939f54]
    +             2639 tokio::runtime::runtime::Runtime::block_on::h7b1201050eef63e4  (in cua-driver) + 112  [0x1048cce68]
    +               2639 tokio::runtime::context::runtime::enter_runtime::h6b06f4128d0d256b  (in cua-driver) + 344  [0x104943984]
    +                 2639 tokio::runtime::park::CachedParkThread::block_on::hd6c722ab3091994d  (in cua-driver) + 2108  [0x1048fe998]
    +                   2639 tokio::runtime::park::Inner::park::h674028d132fb1d15  (in cua-driver) + 96  [0x104ddea0c]
    +                     2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                       2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                         2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163785: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
    +                         2639 tokio::runtime::scheduler::multi_thread::worker::Context::run::h458e048de98ef303  (in cua-driver) + 3664  [0x104dd93ac]
    +                           2639 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h3bc70b7f81bdc50a  (in cua-driver) + 320  [0x104dd8208]
    +                             2639 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::he0307f975ff76e86  (in cua-driver) + 208  [0x104ddfe48]
    +                               2639 parking_lot::condvar::Condvar::wait_until_internal::h40187fb0d04b633f  (in cua-driver) + 552  [0x104dfe66c]
    +                                 2639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x180fce128]
    +                                   2639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x180f8d50c]
    2639 Thread_163786: tokio-rt-worker
    + 2639 thread_start  (in libsystem_pthread.dylib) + 8  [0x180fc8c1c]
    +   2639 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x180fcdc58]
    +     2639 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in cua-driver) + 408  [0x104e34d7c]
    +       2639 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h47f0e2599a10d201  (in cua-driver) + 96  [0x104df1d78]
    +         2639 std::sys::backtrace::__rust_begin_short_backtrace::h21c36579b9acf0ee  (in cua-driver) + 224  [0x104dd35c0]
    +           2639 tokio::runtime::blocking::pool::Inner::run::h9e9081d5bc6beabd  (in cua-driver) + 260  [0x104debb9c]
    +             2639 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::he5d14c119fc5a49f  (in cua-driver) + 168  [0x104dd208c]
    +               2639 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hdd28694a9ef954ec  (in cua-driver) + 164  [0x104df4cd8]
    +                 2639 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h16fa2a881c81135a  (in cua-driver) + 108  [0x104df5fcc]
    +                   2639 tokio::runtime::scheduler::multi_thread::worker::run::h77171647ef08b698  (in cua-driver) + 176  [0x104dd69ec]
    +                     2639 tokio::runtime::context::runtime::enter_runtime::h3e08d8b82ebcb1bc  (in cua-driver) + 140  [0x104de34a8]
    +                       2639 std::thread::local::LocalKey$LT$T$GT$::with::h6a1946f6b0a7f9b4  (in cua-driver) + 76  [0x104ddd9f8]
