- [0] AXWindow "Simulator" [id=cmux.main.EEC7A9FB-BF1D-49E6-A1CD-3567DC05BA96 actions=[raise]]
  - [1] AXOpaqueProviderGroup [actions=[scrolltotop,scrolltobottom]]
    - [2] AXButton (Simulator, workspace 1 of 3) [id=sidebarWorkspace.F788EF7C-A389-4EF1-B5AF-94B3F9D31769 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [3] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/ios, workspace 2 of 3) [id=sidebarWorkspace.35E09F6D-C223-4B13-91FD-9923E78FC5B4 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [4] AXButton (Terminal, workspace 3 of 3) [id=sidebarWorkspace.84071C46-4326-4A4B-BD80-91EF954B80DC help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
  - [5] AXUnknown [actions=[showmenu]]
    - AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun)
    - [6] AXButton (Simulator) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [7] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [8] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [9] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [10] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
    - [11] AXMenuButton "cmux-simfg-ipad" [id=ipad actions=[press]]
    - AXStaticText = "Live"
    - [12] AXButton (Rotate Left) [help="Rotate Left" actions=[press]]
    - [13] AXButton (Rotate Right) [help="Rotate Right" actions=[press]]
    - [14] AXButton (Software Keyboard) [help="Software Keyboard" actions=[press]]
    - [15] AXButton (Home) [help="Home" actions=[press]]
    - [16] AXButton (App Switcher) [help="App Switcher" actions=[press]]
    - [17] AXButton (Lock) [help="Lock" actions=[press]]
    - [18] AXButton (Simulator Tools) [help="Simulator Tools" actions=[press]]
    - [19] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/web) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [20] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [21] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [22] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [23] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
  - AXUnknown (Help)
  - [24] AXButton (Upgrade to cmux Pro…) [id=Sidebar help="Upgrade to cmux Pro…" actions=[press]]
  - [25] AXButton (Hide the Pro badge) [id=Sidebar help="Hide the Pro badge" actions=[press]]
  - AXStaticText = "THIS IS A DEV BUILD"
  - AXStaticText = "Simulator"
  - AXUnknown (Toggle Sidebar)
  - AXUnknown (Notifications)
  - AXUnknown (New Workspace)
  - AXUnknown (Cloud VM Menu)
  - AXUnknown (Focus Back)
  - AXUnknown (Focus Forward)
  - [26] AXButton (Upgrade to cmux Pro…) [id=ProBadgeButton help="Upgrade to cmux Pro…" actions=[press]]
  - [27] AXButton (Hide the Pro badge) [id=ProBadgeDismissButton help="Hide the Pro badge" actions=[press]]
  - [28] AXButton (Connect iPhone/iPad) [id=TitlebarMobileConnectButton help="Connect iPhone/iPad" actions=[press]]
  - [29] AXButton [actions=[press]]
  - [30] AXButton [help="this button also has an action to zoom the window" actions=[press,zoomwindow,showmenu]]
  - [31] AXButton [actions=[press]]
- [32] AXMenuBar [actions=[cancel]]
  - [33] AXMenuBarItem "Apple" [actions=[cancel,press,pick]]
    - [34] AXMenu [actions=[cancel]]
      - [35] AXMenuItem "About This Mac" [id=_aboutThisMacRequested: actions=[cancel,press,pick]]
      - [36] AXMenuItem "System Information" [id=_systemInformationRequested: actions=[cancel,press,pick]]
      - [37] AXMenuItem [actions=[cancel,press,pick]]
      - [38] AXMenuItem "System Settings…, 1 update" [id=_systemSettingsRequested: actions=[cancel,press,pick]]
      - [39] AXMenuItem "App Store" [id=_appStoreRequested: actions=[cancel,press,pick]]
      - [40] AXMenuItem [actions=[cancel,press,pick]]
      - [41] AXMenuItem "Recent Items" [id=_recentsRequested: actions=[cancel,press,pick]]
        - [42] AXMenu [actions=[cancel]]
          - [43] AXMenuItem "Applications" [actions=[cancel,press,pick]]
          - [44] AXMenuItem "cmux" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [45] AXMenuItem "Show “cmux” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [46] AXMenuItem "cmux DEV df143" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [47] AXMenuItem "Show “cmux DEV df143” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [48] AXMenuItem "cmux DEV df144" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [49] AXMenuItem "Show “cmux DEV df144” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [50] AXMenuItem "cmux DEV df145" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [51] AXMenuItem "Show “cmux DEV df145” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [52] AXMenuItem "cmux DEV dsfix" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [53] AXMenuItem "Show “cmux DEV dsfix” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [54] AXMenuItem "cmux DEV fltdk" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [55] AXMenuItem "Show “cmux DEV fltdk” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [56] AXMenuItem "cmux DEV mudrag" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [57] AXMenuItem "Show “cmux DEV mudrag” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [58] AXMenuItem "cmux DEV sim785" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [59] AXMenuItem "Show “cmux DEV sim785” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [60] AXMenuItem "cmux DEV sxpin" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [61] AXMenuItem "Show “cmux DEV sxpin” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [62] AXMenuItem "Wispr Flow" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [63] AXMenuItem "Show “Wispr Flow” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [64] AXMenuItem [actions=[cancel,press,pick]]
          - [65] AXMenuItem "Documents" [actions=[cancel,press,pick]]
          - [66] AXMenuItem "Cmux 2026-05-15 04/17/19.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [67] AXMenuItem "Show “Cmux 2026-05-15 04/17/19.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [68] AXMenuItem "Cmux 2026-05-18 16/46/37.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [69] AXMenuItem "Show “Cmux 2026-05-18 16/46/37.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [70] AXMenuItem "Cmux 2026-05-18 16/48/47.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [71] AXMenuItem "Show “Cmux 2026-05-18 16/48/47.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [72] AXMenuItem "Cmux 2026-05-20 01/19/35.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
